2,0,0,1.035,0,1.3930349,-.14107512,0,.10411009,-.077325232,21992985
9,9.294117647058824,0,1.0325,0,1.3930349,-.14107512,0,.10411009,-.077325232,21992985
9,18.58823529411764,0,1.015,0,1.3930349,-.14107512,0,.10411009,-.077325232,21992985
14,27.88235294117647,0,1.0275,0,1.3930349,-.14107512,0,.10411009,-.077325232,21992985
17,37.1764705882353,0,1.02,0,1.3930349,-.14107512,0,.10411009,-.077325232,21992985
18,46.47058823529412,0,1.0225,0,1.3930349,-.14107512,0,.10411009,-.077325232,21992985
19,55.76470588235294,0,1.03,0,1.3930349,-.14107512,0,.10411009,-.077325232,21992985
28,65.05882352941177,2,1.03,0,1.3930349,-.14107512,0,.10411009,-.077325232,21992985
32,74.35294117647059,2,1.0475,0,1.3930349,-.14107512,0,.10411009,-.077325232,21992985
50,83.64705882352942,2,1.025,0,1.3930349,-.14107512,0,.10411009,-.077325232,21992985
77,92.94117647058825,3,.9975,0,1.3930349,-.14107512,0,.10411009,-.077325232,21992985
116,102.2352941176471,4,.95249999,0,1.3930349,-.14107512,0,.10411009,-.077325232,21992985
141,111.5294117647059,4,.935,0,1.3930349,-.14107512,0,.10411009,-.077325232,21992985
186,120.8235294117647,6,.90750003,0,1.3930349,-.14107512,0,.10411009,-.077325232,21992985
314,130.1176470588236,7,.83999997,0,1.3930349,-.14107512,0,.10411009,-.077325232,21992985
390,139.4117647058824,8,.80250001,0,1.3930349,-.14107512,0,.10411009,-.077325232,21992985
520,148.7058823529412,10,.76999998,0,1.3930349,-.14107512,0,.10411009,-.077325232,21992985
658,158,12,.72500002,0,1.3930349,-.14107512,0,.10411009,-.077325232,21992985
830,185,13,.65750003,0,1.3930349,-.14107512,0,.10411009,-.077325232,21992985
1171,217,14,.67250001,0,1.3930349,-.14107512,0,.10411009,-.077325232,21992985
1412,259,18,.66250002,0,1.3930349,-.14107512,0,.10411009,-.077325232,21992985
1682,316,22,.65249997,0,1.3930349,-.14107512,0,.10411009,-.077325232,21992985
